game_id,turn,player,move_type,move_i,move_j,phase,completed_box,score_before,score_after
1,1,VLM,v,1,3,early,False,0,0
1,2,Bot,h,1,3,early,False,0,0
1,3,VLM,v,2,4,early,False,0,0
1,4,Bot,h,0,0,early,False,0,0
1,5,VLM,h,1,0,early,False,0,0
1,6,Bot,v,0,2,early,False,0,0
1,7,VLM,h,3,0,early,False,0,0
1,8,Bot,v,0,0,early,False,0,0
1,9,VLM,v,0,1,early,True,0,0
1,10,VLM,v,2,3,early,False,0,0
1,11,Bot,h,1,1,mid,False,1,1
1,12,VLM,h,0,1,mid,True,0,0
1,13,VLM,v,3,4,mid,False,0,0
1,14,Bot,v,1,1,mid,False,2,2
1,15,VLM,h,1,2,mid,False,0,0
1,16,Bot,h,4,3,mid,False,2,2
1,17,VLM,h,4,1,mid,False,0,0
1,18,Bot,h,3,3,mid,False,2,2
1,19,VLM,h,2,3,mid,True,0,0
1,20,VLM,v,1,4,mid,True,0,0
1,21,VLM,v,3,3,mid,True,0,0
1,22,VLM,v,3,1,mid,False,0,0
1,23,Bot,h,2,2,mid,False,5,5
1,24,VLM,v,1,2,mid,True,0,0
1,25,VLM,h,2,1,mid,True,0,0
1,26,VLM,h,4,2,mid,False,0,0
1,27,Bot,v,2,2,late,False,7,7
1,28,VLM,h,3,2,late,True,0,0
1,29,VLM,v,3,2,late,True,0,0
1,30,VLM,h,3,1,late,True,0,0
1,31,VLM,v,2,1,late,True,0,0
1,32,VLM,v,0,4,late,False,0,0
1,33,Bot,v,2,0,late,False,11,11
1,34,VLM,h,2,0,late,True,0,0
1,35,VLM,v,1,0,late,True,0,0
1,36,VLM,h,0,3,late,False,0,0
1,37,Bot,h,4,0,late,False,13,13
1,38,VLM,v,0,3,late,True,0,0
1,39,VLM,h,0,2,late,True,0,0
1,40,VLM,v,3,0,late,True,0,0
2,1,VLM,h,0,0,early,False,0,0
2,2,Bot,v,0,2,early,False,0,0
2,3,VLM,v,0,1,early,False,0,0
2,4,Bot,v,2,2,early,False,0,0
2,5,VLM,v,1,0,early,False,0,0
2,6,Bot,h,3,1,early,False,0,0
2,7,VLM,v,1,2,early,False,0,0
2,8,Bot,h,0,3,early,False,0,0
2,9,VLM,v,0,3,early,False,0,0
2,10,Bot,h,4,2,early,False,0,0
2,11,VLM,v,1,3,mid,False,0,0
2,12,Bot,h,2,3,mid,False,0,0
2,13,VLM,h,3,3,mid,False,0,0
2,14,Bot,h,3,0,mid,False,0,0
2,15,VLM,v,3,4,mid,False,0,0
2,16,Bot,v,1,1,mid,False,0,0
2,17,VLM,v,3,0,mid,False,0,0
2,18,Bot,h,4,1,mid,False,0,0
2,19,VLM,h,3,2,mid,False,0,0
2,20,Bot,v,2,0,mid,False,0,0
2,21,VLM,v,0,4,mid,False,0,0
2,22,Bot,h,1,3,mid,True,0,0
2,23,Bot,v,1,4,mid,True,0,0
2,24,Bot,v,2,4,mid,False,0,0
2,25,VLM,v,2,3,mid,True,2,2
2,26,VLM,h,2,2,mid,True,2,2
2,27,VLM,h,1,2,late,True,2,2
2,28,VLM,h,0,2,late,True,2,2
2,29,VLM,v,3,3,late,False,2,2
2,30,Bot,h,4,3,late,True,4,4
2,31,Bot,v,3,2,late,True,4,4
2,32,Bot,v,3,1,late,True,4,4
2,33,Bot,h,4,0,late,True,4,4
2,34,Bot,v,2,1,late,False,4,4
2,35,VLM,h,2,1,late,True,6,6
2,36,VLM,h,2,0,late,True,6,6
2,37,VLM,h,1,0,late,True,6,6
2,38,VLM,h,1,1,late,True,6,6
2,39,VLM,h,0,1,late,True,6,6
2,40,VLM,v,0,0,late,True,6,6
3,1,VLM,v,0,2,early,False,0,0
3,2,Bot,v,1,1,early,False,0,0
3,3,VLM,v,1,2,early,False,0,0
3,4,Bot,v,1,3,early,False,0,0
3,5,VLM,v,2,2,early,False,0,0
3,6,Bot,h,1,0,early,False,0,0
3,7,VLM,v,3,2,early,False,0,0
3,8,Bot,v,0,1,early,False,0,0
3,9,VLM,v,0,3,early,False,0,0
